113  30.77356470  114.20573310
120 lib/airport/lines/safety_area_white.pol
111  30.77408780  114.20519474
111  30.77405394  114.20511797
111  30.77387751  114.20512417
111  30.77384604  114.20516280
113  30.77397765  114.20530728
120 lib/airport/lines/safety_area_white.pol
111  30.77477064  114.20655852
111  30.77459277  114.20637350
111  30.77451076  114.20646887
113  30.77463474  114.20659762
120 lib/airport/lines/safety_area_white.pol
111  30.77500429  114.20622759
111  30.77482643  114.20605259
111  30.77476873  114.20612888
111  30.77488794  114.20627384
113  30.77500334  114.20626001
120 lib/airport/lines/safety_area_white.pol
111  30.77575437  114.20524910
111  30.77559176  114.20507649
111  30.77551547  114.20515373
111  30.77564279  114.20528296
113  30.77574197  114.20526913
120 lib/airport/lines/safety_area_white.pol
111  30.76959974  114.20035096
111  30.76985676  114.20033236
113  30.76984770  114.20003004
120 lib/airport/lines/safety_area_white.pol
111  30.77184710  114.20205806
111  30.77166972  114.20186112
111  30.77154765  114.20187734
113  30.77176700  114.20212863
120 lib/airport/lines/safety_area_white.pol
111  30.77109941  114.20304799
111  30.77083619  114.20279049
111  30.77074655  114.20289254
113  30.77101644  114.20316053
120 lib/airport/lines/safety_area_white.pol
111  30.77244364  114.20131323
111  30.77234111  114.20120499
111  30.77228485  114.20131514
113  30.77232824  114.20144198
120 lib/airport/lines/safety_area_white.pol
111  30.76925307  114.20080348
111  30.76950628  114.20075246
113  30.76948100  114.20050164
120 lib/airport/lines/safety_area_white.pol
111  30.77066453  114.19938916
111  30.77047904  114.19919413
113  30.77031786  114.19942111
120 lib/airport/lines/safety_area_white.pol
111  30.77525988  114.20589571
111  30.77508393  114.20572166
111  30.77501049  114.20581226
111  30.77513972  114.20593433
113  30.77524033  114.20593814
120 lib/airport/lines/safety_area_white.pol
111  30.76996214  114.19987554
111  30.77021773  114.19995852
113  30.77020485  114.19956559
120 lib/airport/lines/safety_area_white.pol
111  30.78930152  114.22024443
111  30.78936255  114.22018292
111  30.78934729  114.22003510
111  30.78921998  114.22001078
113  30.78915751  114.22007849
120 lib/airport/lines/safety_area_white.pol
111  30.78856384  114.21956350
111  30.78865301  114.21946622
111  30.78863012  114.21923447
111  30.78844272  114.21919633
113  30.78835164  114.21930314
120 lib/airport/lines/safety_area_white.pol
111  30.78897965  114.21991732
111  30.78905451  114.21984245
111  30.78903592  114.21966268
111  30.78887951  114.21963407
113  30.78880369  114.21971609
120 lib/airport/lines/safety_area_white.pol
111  30.78692731  114.21501726
111  30.78667267  114.21475214
111  30.78659733  114.21483988
111  30.78663739  114.21508450
113  30.78685197  114.21512169
120 lib/airport/lines/safety_area_white.pol
111  30.78734789  114.21543832
111  30.78706846  114.21516270
111  30.78699788  114.21527237
111  30.78704652  114.21550507
113  30.78726730  114.21554513
120 lib/airport/lines/safety_area_white.pol
111  30.78986133  114.21802710
111  30.78980268  114.21809148
111  30.78982223  114.21823882
111  30.78995098  114.21825742
113  30.79001106  114.21818685
120 lib/airport/lines/safety_area_white.pol
111  30.78775893  114.21586461
111  30.78748951  114.21558805
111  30.78740034  114.21568294
111  30.78745565  114.21592613
113  30.78768120  114.21597047
120 lib/airport/lines/safety_area_white.pol
111  30.78348354  114.21253767
111  30.78341821  114.21261969
111  30.78343681  114.21280852
111  30.78356365  114.21280709
113  30.78365520  114.21271267
120 lib/airport/lines/safety_area_white.pol
111  30.78321937  114.21225586
111  30.78315452  114.21233835
111  30.78317264  114.21252766
111  30.78329900  114.21252575
113  30.78339103  114.21243086
120 lib/airport/lines/safety_area_white.pol
111  30.78376965  114.21282616
111  30.78370432  114.21290818
111  30.78372244  114.21309701
111  30.78384976  114.21309558
113  30.78394131  114.21300116
120 lib/airport/lines/safety_area_white.pol
111  30.78928817  114.21743582
111  30.78922904  114.21750019
111  30.78924859  114.21764801
111  30.78937734  114.21766613
113  30.78943742  114.21759556
120 lib/airport/lines/safety_area_white.pol
111  30.78294089  114.21198215
111  30.78287604  114.21206369
111  30.78289416  114.21225300
111  30.78302100  114.21225109
113  30.78311208  114.21215715
120 lib/airport/lines/safety_area_white.pol
111  30.78957332  114.21773051
111  30.78951610  114.21779583
111  30.78952230  114.21796845
111  30.78963722  114.21796988
113  30.78972257  114.21787738
120 lib/airport/lines/safety_area_white.pol
111  30.78790341  114.21600815
111  30.78781615  114.21612450
111  30.78787814  114.21635672
111  30.78808938  114.21640392
113  30.78817187  114.21628901
120 lib/airport/lines/safety_area_white.pol
111  30.78267386  114.21168841
111  30.78260901  114.21177090
111  30.78262760  114.21195973
111  30.78275397  114.21195783
113  30.78284552  114.21186389
120 lib/airport/lines/safety_area_white.pol
111  30.78802214  114.21903658
111  30.78811131  114.21894026
111  30.78808938  114.21870852
111  30.78790198  114.21867037
113  30.78781090  114.21877623
120 lib/airport/lines/safety_area_red.pol
111  30.77130589  114.20272993
111  30.77111849  114.20254254
111  30.77101072  114.20272993
113  30.77122864  114.20283770
120 lib/airport/lines/safety_area_red.pol
111  30.77383698  114.20516661
111  30.77377499  114.20524624
111  30.77378071  114.20544270
111  30.77384604  114.20550660
113  30.77398671  114.20532778
120 lib/airport/lines/safety_area_red.pol
111  30.77433003  114.20485428
111  30.77419747  114.20469692
111  30.77412833  114.20477655
113  30.77421082  114.20501354
120 lib/airport/lines/safety_area_red.pol
111  30.77471389  114.20441033
111  30.77456846  114.20424392
111  30.77450599  114.20434739
111  30.77454080  114.20459630
113  30.77457561  114.20462110
120 lib/airport/lines/safety_area_red.pol
111  30.77489939  114.20382382
111  30.77486696  114.20388533
111  30.77487888  114.20405985
111  30.77498617  114.20406272
113  30.77503815  114.20396496
120 lib/airport/pavement/concrete_6L.pol
111  30.79500458  114.22031357
111  30.79569410  114.22099737
111  30.79613947  114.22040608
111  30.77153811  114.19530117
111  30.77109560  114.19587243
111  30.77177558  114.19659247
111  30.77151236  114.19694152
111  30.77124819  114.19728771
112  30.77087816  114.19758240  30.77070459  114.19759480
111  30.77087816  114.19758240
112  30.77087816  114.19758240  30.77029641  114.19745747
111  30.77007134  114.19741360
112  30.76937991  114.19759480  30.76909094  114.19775692
111  30.76884680  114.19804875
111  30.76228351  114.20657569
111  30.76171225  114.20724327
112  30.76131456  114.20754177  30.76108091  114.20762951
111  30.76088636  114.20760376
112  30.76057355  114.20759041  30.76041905  114.20760185
111  30.76027600  114.20771630
111  30.75919070  114.20842107
111  30.75913634  114.20838388
111  30.75763905  114.21033417
111  30.75695048  114.20962940
111  30.75649367  114.21019970
111  30.78164244  114.23588350
111  30.78244926  114.23670367
111  30.78288415  114.23610952
111  30.78220131  114.23539616
111  30.78326753  114.23401904
112  30.78350786  114.23379110  30.78357748  114.23378538
111  30.78363279  114.23384165
111  30.78437667  114.23446059
112  30.78436809  114.23463226  30.78438907  114.23474765
111  30.78446632  114.23481632
111  30.78487640  114.23523499
111  30.78550965  114.23438716
111  30.78216220  114.23093290
112  30.78212406  114.23080606  30.78212406  114.23074121
111  30.78217079  114.23068303
111  30.78261425  114.23012226
112  30.78290608  114.22995060  30.78306344  114.22993057
111  30.78326276  114.22999733
111  30.78368811  114.22942989
111  30.78306916  114.22878328
111  30.78256275  114.22944228
111  30.78273442  114.22962921
112  30.78277733  114.22971504  30.78277733  114.22975986
111  30.78273537  114.22979896
111  30.78212119  114.23061437
112  30.78202010  114.23068303  30.78195525  114.23069638
111  30.78190089  114.23066777
111  30.77501049  114.22364862
111  30.77499428  114.22331292
112  30.77484741  114.22336442  30.77474632  114.22336824
111  30.77469863  114.22332437
111  30.77500382  114.22279984
111  30.77917907  114.21736763
111  30.77913710  114.21731994
111  30.77952430  114.21681735
112  30.77975509  114.21583886  30.77968547  114.21524758
111  30.77990864  114.21502728
111  30.78031872  114.21437972
111  30.78160620  114.21266403
111  30.78192187  114.21301595
111  30.78259995  114.21369688
112  30.78261902  114.21375505  30.78261807  114.21379606
111  30.78260185  114.21381228
111  30.78216793  114.21438354
111  30.78223468  114.21443217
111  30.78268864  114.21384947
111  30.78277733  114.21393149
111  30.78277447  114.21397250
111  30.78255131  114.21425383
111  30.78269436  114.21439212
111  30.78292706  114.21409552
111  30.78341821  114.21459430
111  30.78345159  114.21453327
111  30.78366903  114.21474212
112  30.78399042  114.21444743  30.78417544  114.21420901
111  30.78419738  114.21406119
111  30.78400759  114.21383707
111  30.78412871  114.21365969
111  30.78552396  114.21509690
111  30.78506809  114.21569486
111  30.78490501  114.21569772
111  30.78450637  114.21623369
111  30.78464752  114.21637961
111  30.78487640  114.21608492
112  30.78495365  114.21607252  30.78498989  114.21607443
111  30.78501469  114.21610304
111  30.78546578  114.21655985
111  30.78527218  114.21679828
111  30.78606947  114.21764229
111  30.78592451  114.21783780
111  30.78632982  114.21820211
111  30.78671321  114.21771096
111  30.78673991  114.21773384
111  30.78677138  114.21768997
111  30.78730259  114.21823835
111  30.78724346  114.21833085
111  30.78715477  114.21831846
111  30.78715095  114.21839475
112  30.78722534  114.21848440  30.78725109  114.21854067
111  30.78722438  114.21857595
111  30.78623827  114.21989776
111  30.78658160  114.22028305
112  30.78662070  114.22039750  30.78661593  114.22045853
111  30.78657206  114.22052052
111  30.78651389  114.22057107
111  30.78636702  114.22041753
111  30.78609712  114.22076181
111  30.78622301  114.22087911
112  30.78624399  114.22093633  30.78623922  114.22097353
111  30.78622015  114.22098879
111  30.78596265  114.22133593
111  30.78605039  114.22142367
111  30.78631838  114.22107080
111  30.78653010  114.22129587
111  30.78612573  114.22183852
111  30.78758679  114.22330625
111  30.78956664  114.22072747
112  30.78961624  114.22051003  30.78966773  114.22045853
111  30.78979076  114.22053769
111  30.79300278  114.22381266
111  30.79305142  114.22375448
111  30.78988613  114.22052338
112  30.78981556  114.22040036  30.78979934  114.22033169
111  30.78983463  114.22023251
111  30.79012169  114.21988537
111  30.79298562  114.22280556
111  30.79386111  114.22166877
111  30.79391642  114.22172408
111  30.79415007  114.22141699
112  30.79422064  114.22138933  30.79425307  114.22139315
111  30.79428740  114.22142653
111  30.79574941  114.22292287
111  30.79573796  114.22301442
111  30.79576085  114.22304303
111  30.79583905  114.22301442
112  30.79590581  114.22316892  30.79590677  114.22327191
111  30.79584669  114.22332818
111  30.79568170  114.22355135
111  30.79608892  114.22399195
111  30.79629110  114.22370775
111  30.79619669  114.22359331
111  30.79632925  114.22340352
111  30.79433318  114.22136263
112  30.79429694  114.22129492  30.79428836  114.22125200
111  30.79430075  114.22121767
113  30.79457542  114.22085622
120 lib/airport/pavement/concrete_6L.pol
111  30.79444667  114.21961166
111  30.79446288  114.21997311
111  30.79416724  114.22036316
112  30.79381247  114.22050145  30.79357500  114.22049859
111  30.79327840  114.22020485
111  30.79300946  114.21996166
111  30.79166381  114.21859121
112  30.79156176  114.21841764  30.79155985  114.21833657
111  30.79164282  114.21826600
111  30.79208724  114.21769379
112  30.79229419  114.21760796  30.79242485  114.21759938
111  30.79246681  114.21765373
113  30.79255264  114.21769951
120 lib/airport/pavement/concrete_6L.pol
111  30.79228561  114.22147040
111  30.79036488  114.21951820
111  30.79051080  114.21933604
111  30.79089132  114.21884394
112  30.79034867  114.21830701  30.79030575  114.21826600
111  30.79019322  114.21822976
111  30.78913081  114.21712921
112  30.78922332  114.21697948  30.78929580  114.21695754
111  30.78936255  114.21704623
111  30.78976978  114.21746395
111  30.79336423  114.22117475
112  30.79341096  114.22134356  30.79340238  114.22146754
111  30.79331655  114.22151045
111  30.79308290  114.22184997
112  30.79294556  114.22192626  30.79282635  114.22192435
113  30.79279774  114.22185950
120 lib/airport/pavement/concrete_6L.pol
111  30.79104772  114.21795129
111  30.79049935  114.21739910
111  30.78725967  114.21410315
111  30.78701076  114.21383707
112  30.78701934  114.21356146  30.78722915  114.21335832
111  30.78701934  114.21356146
112  30.78701934  114.21356146  30.78721389  114.21330205
111  30.78712329  114.21293584
111  30.78681048  114.21188487
112  30.78680571  114.21183242  30.78681811  114.21182097
111  30.78685531  114.21185721
111  30.79176776  114.21688697
112  30.79183738  114.21711967  30.79183547  114.21725605
111  30.79176204  114.21736286
111  30.79125658  114.21798848
114  30.79115454  114.21804093  30.79109255  114.21803426
120 lib/airport/pavement/concrete_6L.pol
111  30.78619821  114.21421855
111  30.78575475  114.21477264
111  30.78436809  114.21334497
111  30.78460174  114.21304074
111  30.78484302  114.21270028
112  30.78486400  114.21264210  30.78489262  114.21262398
111  30.78491360  114.21264782
111  30.78545624  114.21308938
111  30.78793298  114.21561856
111  30.78870832  114.21639391
112  30.78872454  114.21644636  30.78873026  114.21647974
111  30.78871500  114.21650168
113  30.78860723  114.21662089
120 lib/airport/pavement/concrete_6L.pol
111  30.78542191  114.21220913
111  30.78119516  114.20791562
111  30.78090238  114.20760185
112  30.78084611  114.20748264  30.78084421  114.20739204
111  30.78085279  114.20736439
111  30.78134966  114.20668059
112  30.78152132  114.20659476  30.78162909  114.20658618
111  30.78174449  114.20672637
111  30.78528553  114.21033131
112  30.78627165  114.21173800  30.78656252  114.21243515
111  30.78669413  114.21305981
112  30.78662451  114.21330491  30.78651961  114.21336881
113  30.78643378  114.21326104
120 lib/airport/pavement/concrete_6L.pol
111  30.78425460  114.21207847
111  30.78400378  114.21190108
111  30.78381018  114.21160639
112  30.78380446  114.21153582  30.78383021  114.21150149
111  30.78387217  114.21152628
111  30.78415351  114.21173228
111  30.78433185  114.21198596
114  30.78433566  114.21207752  30.78430800  114.21211852
120 lib/airport/pavement/concrete_6L.pol
111  30.78312734  114.21093881
111  30.78286316  114.21073282
111  30.78266098  114.21045052
112  30.78265145  114.21035897  30.78267338  114.21032082
111  30.78271916  114.21034657
111  30.78300145  114.21056687
111  30.78320268  114.21084344
114  30.78320363  114.21093690  30.78316644  114.21097124
120 lib/airport/pavement/concrete_6L.pol
111  30.78129625  114.20906100
111  30.78086519  114.20873674
111  30.78053616  114.20827707
112  30.78052186  114.20817693  30.78054665  114.20814259
111  30.78061437  114.20817979
111  30.78085660  114.20837434
111  30.78118658  114.20871576
111  30.78137064  114.20895705
114  30.78137350  114.20905528  30.78134012  114.20909152
120 lib/airport/pavement/concrete_6L.pol
111  30.77981327  114.20754082
111  30.77968833  114.20744354
111  30.77956245  114.20729572
112  30.77952239  114.20715267  30.77956054  114.20710975
111  30.77967021  114.20722229
111  30.77978656  114.20729572
111  30.77987526  114.20742733
114  30.77990768  114.20755131  30.77986858  114.20759613
120 lib/airport/pavement/concrete_6L.pol
111  30.77826257  114.20611315
111  30.77783913  114.20554284
112  30.77783341  114.20543507  30.77786297  114.20539597
111  30.77792496  114.20543603
111  30.77815862  114.20562009
111  30.77872511  114.20620565
111  30.77889677  114.20642977
112  30.77889963  114.20652132  30.77887293  114.20655661
113  30.77882429  114.20653086
120 lib/airport/pavement/concrete_6L.pol
111  30.78003357  114.20672541
111  30.77614443  114.20276188
112  30.77611963  114.20253872  30.77618639  114.20241951
111  30.77633516  114.20245289
111  30.77711624  114.20265221
112  30.77801175  114.20305180  30.77833886  114.20325017
111  30.77887770  114.20379568
111  30.78100252  114.20597868
112  30.78112554  114.20622282  30.78112936  114.20634680
111  30.78109121  114.20642596
111  30.78060960  114.20706970
112  30.78047036  114.20707923  30.78038929  114.20706588
113  30.78029774  114.20697528
120 lib/airport/pavement/concrete_6L.pol
111  30.77715534  114.20489910
111  30.77660792  114.20443847
111  30.77612249  114.20395495
111  30.77568761  114.20338273
112  30.77569333  114.20324445  30.77573720  114.20318246
111  30.77580491  114.20321965
111  30.77729076  114.20474556
114  30.77727264  114.20487526  30.77722019  114.20493629
120 lib/airport/pavement/concrete_6L.pol
111  30.77624838  114.20193790
112  30.77579442  114.20220874  30.77563325  114.20247482
111  30.77579442  114.20220874
112  30.77579442  114.20220874  30.77569715  114.20235180
111  30.77558652  114.20219253
111  30.77224002  114.19874399
111  30.77184615  114.19827192
112  30.77175174  114.19792191  30.77175650  114.19775979
111  30.77181945  114.19755474
111  30.77208934  114.19721141
112  30.77226673  114.19716468  30.77238689  114.19716182
111  30.77250324  114.19730106
111  30.77720493  114.20212196
112  30.77720493  114.20214389  30.77720111  114.20215248
113  30.77719062  114.20214961
120 lib/airport/pavement/concrete_6L.pol
111  30.77510300  114.20277524
111  30.77471199  114.20237373
112  30.77472534  114.20224498  30.77477207  114.20218395
111  30.77482738  114.20222972
111  30.77520981  114.20261215
114  30.77520600  114.20274472  30.77516403  114.20281148
120 lib/airport/pavement/concrete_6L.pol
111  30.77412165  114.20178244
111  30.77356375  114.20132849
111  30.77294099  114.20069047
111  30.77243839  114.20006867
112  30.77244984  114.19993706  30.77247940  114.19988556
111  30.77255760  114.19991512
111  30.77423514  114.20163844
114  30.77423133  114.20175479  30.77419032  114.20180152
120 lib/airport/pavement/concrete_6L.pol
111  30.76955062  114.19838540
111  30.76808862  114.20025559
111  30.76778820  114.20055314
112  30.76747635  114.20078870  30.76742485  114.20074578
111  30.76761654  114.20047017
111  30.76784447  114.20001621
111  30.76804379  114.19973774
111  30.76873903  114.19885176
111  30.76941901  114.19819848
112  30.76981670  114.19801824  30.77004082  114.19798676
111  30.77023728  114.19804589
112  30.77032979  114.19814603  30.77030785  114.19822232
111  30.77020676  114.19818990
114  30.76991588  114.19818894  30.76976616  114.19821183
120 lib/airport/pavement/concrete_6L.pol
111  30.77061208  114.21507591
111  30.76925021  114.21367208
111  30.76900893  114.21399348
111  30.76925116  114.21423667
112  30.76928645  114.21436732  30.76927596  114.21444934
111  30.76923877  114.21448463
111  30.76815633  114.21587892
111  30.76778344  114.21624990
111  30.76737144  114.21583982
112  30.76730945  114.21571679  30.76729229  114.21563478
111  30.76734379  114.21556611
111  30.76768139  114.21511978
111  30.76761368  114.21504540
111  30.76724842  114.21551175
112  30.76713874  114.21554513  30.76708724  114.21553750
111  30.76704433  114.21549649
111  30.76380751  114.21220340
112  30.76375506  114.21207179  30.76375506  114.21198501
111  30.76379702  114.21191825
111  30.76417182  114.21141852
112  30.76422046  114.21123255  30.76420996  114.21114862
111  30.76413176  114.21107328
111  30.76242084  114.20932040
112  30.76231689  114.20915064  30.76231212  114.20906100
111  30.76241512  114.20895705
111  30.76298257  114.20818265
112  30.76309033  114.20809682  30.76314469  114.20808061
111  30.76322099  114.20813401
111  30.76405260  114.20898279
111  30.76461337  114.20829519
111  30.76382181  114.20747120
112  30.76372740  114.20736057  30.76370832  114.20730144
111  30.76373407  114.20721084
111  30.76795796  114.20172427
111  30.76801137  114.20159743
111  30.76854543  114.20089647
112  30.76860170  114.20086023  30.76862554  114.20086023
111  30.76880961  114.20105192
111  30.76885824  114.20098898
112  30.76856928  114.20074388  30.76852064  114.20075246
111  30.76849584  114.20080968
111  30.76794270  114.20153067
111  30.76789597  114.20164321
111  30.76337453  114.20751411
111  30.76150149  114.20999371
111  30.76163977  114.21014725
112  30.76145190  114.21018063  30.76135176  114.21008907
111  30.76143473  114.20996891
111  30.76139181  114.20992313
111  30.76175040  114.20923362
111  30.76918250  114.19953460
111  30.76971943  114.19900816
112  30.77024682  114.19883650  30.77052720  114.19888418
111  30.77110800  114.19942874
111  30.77102216  114.19952316
112  30.77094778  114.19955081  30.77090009  114.19955081
111  30.77084192  114.19948215
111  30.77077134  114.19958991
111  30.77036126  114.19919509
111  30.76898604  114.20093652
112  30.76894789  114.20103094  30.76894980  114.20107671
111  30.76898318  114.20111391
111  30.77101358  114.20316339
111  30.77243839  114.20131323
111  30.77316796  114.20205520
111  30.77178512  114.20384718
111  30.77367914  114.20577077
111  30.77504673  114.20402171
111  30.77578965  114.20473125
111  30.77412165  114.20689517
111  30.77566281  114.20848879
111  30.77698257  114.20678041
111  30.77763682  114.20748316
111  30.77636063  114.20921495
111  30.77780575  114.21066701
111  30.77911302  114.20896820
111  30.77984546  114.20973211
111  30.77731937  114.21307031
111  30.77789254  114.21362249
112  30.77800412  114.21385328  30.77800412  114.21396582
111  30.77793736  114.21406691
111  30.77719825  114.21503967
112  30.77705139  114.21510262  30.77696841  114.21510262
111  30.77690166  114.21505398
111  30.77627031  114.21441405
111  30.77222763  114.21965267
111  30.77148470  114.21891070
111  30.77274834  114.21724937
111  30.77134833  114.21582647
111  30.77007229  114.21746681
113  30.76934939  114.21673438
120 lib/airport/pavement/concrete_6L.pol
111  30.79045071  114.21928168
111  30.79007019  114.21889830
112  30.79002918  114.21882773  30.79001965  114.21876097
111  30.79004921  114.21873331
111  30.79030861  114.21837377
113  30.79080549  114.21883154
120 lib/airport/pavement/concrete_6L.pol
111  30.79604601  114.22051289
111  30.79577707  114.22086862
111  30.77119097  114.19576467
113  30.77146468  114.19541752
120 lib/airport/pavement/concrete_6L.pol
111  30.76654650  114.20227932
111  30.76456474  114.20487526
112  30.76430343  114.20515278  30.76418326  114.20524338
111  30.76396582  114.20538071
112  30.76410315  114.20499733  30.76416323  114.20485142
111  30.76433394  114.20462921
111  30.76633574  114.20199321
111  30.76686885  114.20148489
112  30.76693656  114.20147536  30.76696136  114.20150397
113  30.76693656  114.20155547
120 lib/airport/pavement/concrete_6L.pol
112  30.76310750  114.20669013  30.76301690  114.20689231
111  30.76282998  114.20710594
111  30.76146525  114.20891699
111  30.76102464  114.20935855
112  30.76083391  114.20949970  30.76078336  114.20950065
111  30.76071756  114.20947013
111  30.76062791  114.20935950
112  30.76061837  114.20917449  30.76064031  114.20905909
112  30.76118010  114.20870050  30.76132792  114.20853361
111  30.76138132  114.20844778
111  30.76257820  114.20687610
112  30.76290818  114.20650893  30.76307698  114.20637350
113  30.76328298  114.20624762
120 lib/airport/pavement/concrete_6L.pol
111  30.76368448  114.20758755
111  30.76359865  114.20751030
111  30.76333257  114.20788510
111  30.76339647  114.20797093
111  30.76345369  114.20790990
111  30.76348421  114.20794614
112  30.76327630  114.20805009  30.76317617  114.20796807
111  30.76322480  114.20788128
111  30.76355573  114.20745308
112  30.76369020  114.20748074  30.76374933  114.20753319
113  30.76372454  114.20762760
120 lib/airport/pavement/concrete_6L.pol
111  30.76380083  114.20791562
111  30.76374552  114.20786317
111  30.76360151  114.20804437
111  30.76365683  114.20809682
112  30.76351186  114.20816358  30.76342889  114.20809014
111  30.76354334  114.20799763
111  30.76368162  114.20780785
114  30.76382563  114.20775063  30.76389525  114.20781739
120 lib/airport/pavement/concrete_6L.pol
111  30.76416037  114.20866999
112  30.76401446  114.20867952  30.76395628  114.20861658
111  30.76400587  114.20851358
111  30.76419280  114.20826467
112  30.76433204  114.20827039  30.76439498  114.20834478
113  30.76434348  114.20842966
120 lib/airport/pavement/concrete_6L.pol
111  30.76082151  114.20820935
111  30.76015965  114.20863279
112  30.76001850  114.20864137  30.76000897  114.20862135
111  30.76008907  114.20849546
112  30.76054208  114.20819982  30.76067655  114.20812448
111  30.76080625  114.20816930
114  30.76085203  114.20818456  30.76085203  114.20819791
120 lib/airport/pavement/concrete_6L.pol
111  30.76012818  114.21018921
111  30.75938048  114.20934043
112  30.75938048  114.20931277  30.75939002  114.20929847
111  30.75941100  114.20931086
111  30.76022354  114.21005569
114  30.76023022  114.21017109  30.76019875  114.21022736
120 lib/airport/pavement/concrete_6L.pol
111  30.75921168  114.21158732
112  30.75910487  114.21165789  30.75905337  114.21165408
111  30.75900378  114.21158732
111  30.75834859  114.21090448
112  30.75822461  114.21075380  30.75820745  114.21067178
111  30.75824941  114.21063649
111  30.75869669  114.21004807
112  30.75878824  114.20999943  30.75885977  114.20998512
111  30.75891508  114.21004044
111  30.75965610  114.21079957
112  30.75969425  114.21091020  30.75969425  114.21096265
113  30.75966468  114.21101797
120 lib/airport/pavement/concrete_6L.pol
111  30.76132982  114.21155489
111  30.76085203  114.21091974
112  30.76084630  114.21081292  30.76087873  114.21077191
111  30.76093690  114.21080911
111  30.76156348  114.21128214
111  30.76455139  114.21432822
111  30.76496529  114.21491855
112  30.76498150  114.21502918  30.76493477  114.21508164
111  30.76487659  114.21502632
113  30.76434062  114.21463436
120 lib/airport/pavement/concrete_6L.pol
111  30.75967517  114.21241607
111  30.75974575  114.21232643
111  30.75971809  114.21228351
112  30.75971809  114.21228351  30.75970188  114.21219768
111  30.75973335  114.21214237
111  30.76015297  114.21160639
112  30.76028172  114.21151675  30.76035325  114.21151389
111  30.76046483  114.21160353
111  30.76110285  114.21215763
111  30.76329156  114.21439879
112  30.76361677  114.21483940  30.76378557  114.21509785
111  30.76388952  114.21536107
111  30.76455806  114.21737240
112  30.76455520  114.21738193  30.76455139  114.21738384
113  30.76454471  114.21738098
120 lib/airport/pavement/concrete_6L.pol
111  30.76217575  114.21091688
112  30.76217575  114.21079290  30.76222248  114.21071469
111  30.76228637  114.21079671
111  30.76283856  114.21135462
112  30.76288052  114.21151389  30.76282902  114.21159400
111  30.76274414  114.21150244
113  30.76242752  114.21127165
120 lib/airport/pavement/concrete_6L.pol
111  30.76631762  114.21665427
111  30.76603246  114.21637007
111  30.76558137  114.21573205
112  30.76559186  114.21564622  30.76561761  114.21561475
111  30.76567101  114.21562429
111  30.76627470  114.21608778
111  30.76652934  114.21634718
111  30.76695182  114.21692512
112  30.76696994  114.21706245  30.76692416  114.21712062
113  30.76686027  114.21705291
120 lib/airport/pavement/concrete_6L.pol
111  30.76613546  114.21900893
111  30.76619554  114.21892214
112  30.76551652  114.21805238  30.76519226  114.21755837
111  30.76491856  114.21670291
112  30.76495384  114.21647116  30.76504158  114.21638247
111  30.76516461  114.21647116
111  30.76587320  114.21703098
112  30.76638438  114.21770810  30.76658751  114.21805142
111  30.76690032  114.21907282
111  30.76726749  114.22012665
112  30.76725795  114.22014477  30.76725128  114.22014859
113  30.76724079  114.22014191
120 lib/airport/pavement/concrete_6L.pol
111  30.76849584  114.21887732
111  30.76806382  114.21843576
111  30.76758602  114.21778916
112  30.76758602  114.21768425  30.76761463  114.21763943
111  30.76767853  114.21767472
111  30.76829748  114.21813821
111  30.76872759  114.21858835
111  30.76913672  114.21915961
112  30.76913672  114.21927310  30.76909762  114.21932078
113  30.76904517  114.21927787
120 lib/airport/pavement/concrete_6L.pol
111  30.76759937  114.21940471
112  30.76768139  114.21919871  30.76776627  114.21913291
111  30.76786545  114.21921492
111  30.76842622  114.21965839
112  30.76890116  114.22043374  30.76910906  114.22087244
111  30.76949817  114.22214370
111  30.76889830  114.22167544
114  30.76828412  114.22090868  30.76793603  114.22040513
120 lib/airport/pavement/concrete_6L.pol
111  30.76995594  114.22021344
111  30.76975853  114.22001411
112  30.76975090  114.21990444  30.76978618  114.21985199
111  30.76985103  114.21988823
111  30.77004368  114.22008659
114  30.77005035  114.22018864  30.77001602  114.22024014
120 lib/airport/pavement/concrete_6L.pol
111  30.76997787  114.22182517
112  30.77002079  114.22165637  30.77008755  114.22158389
111  30.77019436  114.22161917
111  30.77063973  114.22195773
111  30.77097734  114.22239929
112  30.77100309  114.22259480  30.77095827  114.22269207
111  30.77084764  114.22270829
113  30.77022870  114.22251469
120 lib/airport/pavement/concrete_6L.pol
111  30.77105268  114.22146372
111  30.77066739  114.22094205
112  30.77066167  114.22081998  30.77068837  114.22077802
111  30.77077993  114.22083524
111  30.77126059  114.22119192
111  30.77159628  114.22167544
112  30.77161727  114.22180323  30.77158389  114.22184710
113  30.77151236  114.22180037
120 lib/airport/pavement/concrete_6L.pol
111  30.77313459  114.22089055
111  30.77369249  114.22016098
111  30.77418650  114.21964599
112  30.77429904  114.21957923  30.77438582  114.21956874
111  30.77444400  114.21964599
111  30.77470340  114.21984627
111  30.77493038  114.22013333
112  30.77497139  114.22028878  30.77496090  114.22035744
111  30.77489986  114.22045186
111  30.77462139  114.22084764
111  30.77394999  114.22172026
111  30.77354467  114.22213512
113  30.77282750  114.22141127
120 lib/airport/pavement/concrete_6L.pol
111  30.77269589  114.22164492
111  30.77276932  114.22150950
111  30.77345884  114.22220951
112  30.77339208  114.22228294  30.77333867  114.22230392
111  30.77330053  114.22228485
111  30.77273499  114.22182040
